actual,preds
40,59
0,0
0,0
3,3
24,24
54,54
0,0
0,0
83,83
72,72
72,72
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
38,54
19,19
0,0
0,0
24,24
38,38
0,0
0,0
0,0
10,10
38,31
0,0
65,65
0,0
0,0
26,26
68,68
67,67
0,0
33,61
62,62
0,0
8,8
72,72
0,0
38,38
53,3
38,31
61,61
0,0
0,0
22,22
0,0
0,0
53,3
4,4
0,0
34,34
47,10
0,0
22,22
61,61
67,10
0,0
0,0
77,47
24,24
25,51
79,79
0,0
0,0
0,0
0,0
25,25
72,72
0,0
59,59
0,0
0,0
64,64
5,5
10,79
63,63
0,0
51,51
18,18
0,0
34,34
0,0
0,0
10,10
0,0
39,49
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
76,76
68,68
0,0
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
31,31
0,0
80,80
0,0
54,54
0,0
51,51
31,68
0,0
84,84
0,0
11,8
62,62
12,12
5,5
0,0
53,67
21,21
25,25
0,0
20,20
0,0
0,0
61,61
0,0
0,0
68,68
0,0
0,0
40,40
24,24
0,0
81,81
31,31
38,38
0,0
0,0
0,0
0,0
38,38
0,0
43,43
0,0
15,76
0,0
0,0
0,0
0,0
52,52
62,62
0,0
0,0
0,0
0,0
0,0
12,12
70,70
0,0
0,0
50,50
0,0
75,3
0,0
81,81
0,0
62,62
62,62
0,0
24,24
53,3
21,21
0,0
79,79
0,0
39,0
0,0
54,54
0,0
0,0
0,0
10,48
69,69
2,2
0,0
0,0
0,0
52,52
0,0
0,0
0,0
0,0
0,0
11,11
62,62
0,0
76,76
0,0
62,62
0,0
66,49
63,63
0,0
0,0
80,80
25,25
62,62
0,0
0,0
0,0
0,0
0,0
0,0
61,61
0,0
31,31
0,0
70,70
0,0
23,84
51,47
0,0
45,45
0,0
52,52
0,0
0,0
0,0
0,0
76,76
24,24
0,0
0,0
0,0
68,68
0,0
0,0
83,83
59,59
33,33
33,33
68,68
0,0
0,0
20,20
0,0
0,0
47,60
30,30
0,0
1,1
58,58
0,0
67,67
0,0
0,0
0,0
21,21
0,0
0,0
0,0
0,0
38,51
10,10
24,24
58,58
24,24
58,58
61,61
0,0
20,83
62,62
0,0
79,79
33,33
0,0
0,0
81,81
0,0
0,0
31,31
0,0
0,0
64,64
11,11
62,62
27,79
0,0
59,59
0,0
0,0
0,0
79,79
52,52
72,72
42,42
12,12
0,0
54,54
0,0
0,0
75,75
24,24
0,0
0,0
0,0
8,8
0,0
0,0
33,33
51,51
61,61
0,0
0,0
0,0
32,43
40,40
79,79
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
24,24
0,0
79,79
14,14
8,8
42,62
0,0
0,0
21,21
25,25
0,0
0,0
76,53
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
40,76
39,39
0,0
0,0
62,62
0,0
31,31
0,0
38,38
0,0
80,80
0,0
33,33
62,62
24,24
0,0
57,57
51,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
10,10
0,0
51,51
13,13
0,0
62,62
0,0
0,0
24,24
36,51
0,0
0,0
0,0
12,12
31,31
46,77
1,1
12,12
0,0
0,0
47,10
0,0
3,3
24,24
58,58
0,0
62,62
0,0
76,46
0,0
0,0
84,84
79,79
0,0
45,45
62,62
37,37
36,36
0,0
61,33
0,0
0,0
61,33
0,0
8,8
24,24
11,8
23,84
24,24
0,0
0,0
0,0
12,62
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
65,65
0,0
50,50
0,0
0,0
62,62
79,79
10,10
0,0
0,0
0,0
76,76
0,0
0,0
62,62
62,62
62,62
0,0
45,45
67,67
0,0
79,79
0,0
24,24
60,60
0,0
0,0
62,62
0,0
0,0
1,1
24,24
0,0
0,0
70,70
0,0
61,61
48,12
0,0
60,60
0,0
0,0
79,79
24,24
0,0
68,68
0,0
60,60
72,72
61,61
62,62
0,0
0,0
0,0
57,57
54,54
83,83
0,0
69,69
30,30
0,0
0,0
0,0
0,0
63,63
33,33
0,0
0,0
34,34
0,0
0,0
2,2
0,0
0,0
0,0
33,2
0,0
0,0
24,24
12,12
24,24
62,62
0,0
0,0
80,80
12,36
68,68
24,24
0,0
10,10
0,0
70,70
24,24
0,0
35,35
0,0
0,0
83,83
0,0
62,62
79,0
0,0
0,0
0,0
50,50
62,62
62,62
64,64
0,0
83,83
12,36
0,0
0,0
60,60
50,50
57,57
0,0
63,63
0,0
75,75
62,62
0,0
10,46
0,0
0,0
3,3
25,25
11,24
0,0
26,63
70,10
72,72
18,18
0,0
0,0
60,60
0,0
3,3
0,0
83,83
36,36
0,0
0,0
0,0
0,0
69,69
62,62
24,24
31,31
0,0
10,70
42,42
49,2
83,83
0,0
31,31
0,0
38,38
0,0
0,0
0,0
0,0
37,37
0,0
0,0
0,0
0,0
0,0
0,0
10,69
0,0
79,79
37,37
0,0
31,31
84,84
0,0
38,38
0,0
0,0
0,0
24,24
60,60
31,31
24,24
0,0
0,0
68,68
0,0
0,0
0,0
62,62
24,24
52,52
59,59
11,8
46,46
68,68
0,0
76,39
0,0
51,51
0,0
63,63
0,0
77,77
0,0
40,53
0,0
52,52
0,0
0,0
0,0
38,38
38,38
0,0
49,49
0,0
24,24
0,0
53,3
0,0
54,54
0,0
46,10
0,0
83,83
0,0
0,0
0,0
38,38
2,2
75,75
53,23
0,0
0,0
38,38
0,0
62,62
0,0
0,0
72,72
62,62
33,33
79,79
0,0
0,0
75,75
62,62
3,3
38,38
0,0
24,24
0,0
0,0
62,62
62,62
0,0
0,0
0,0
62,62
0,0
31,31
31,54
2,2
0,0
0,0
0,0
31,31
0,0
30,30
81,81
51,10
0,0
48,48
5,5
0,0
66,76
69,69
68,68
62,62
0,0
0,0
68,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
12,12
61,61
0,0
0,0
0,0
62,62
75,75
0,0
0,0
24,24
0,0
0,0
76,76
0,0
0,0
0,0
77,77
0,0
0,0
0,0
0,0
8,8
0,0
0,0
0,0
77,10
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
58,58
0,0
12,33
0,0
12,60
0,0
0,0
10,65
24,24
62,62
0,0
57,57
81,81
0,0
24,24
59,59
8,8
12,12
0,0
33,33
0,0
30,30
0,0
0,0
18,18
0,0
0,0
77,65
0,0
0,0
50,50
1,1
0,0
0,0
0,0
62,62
53,3
62,62
0,0
0,0
0,0
0,0
33,33
63,63
0,0
0,0
0,0
18,18
76,76
80,80
0,0
0,0
27,76
65,65
0,0
8,8
47,47
73,73
0,0
40,40
38,26
40,76
0,0
60,60
0,0
31,31
62,62
60,60
3,3
43,43
57,57
0,0
0,0
47,10
0,0
0,0
31,31
0,0
0,0
0,0
50,50
0,0
0,0
54,54
0,0
12,12
67,49
0,0
39,59
0,0
76,76
0,0
46,84
24,24
0,0
58,58
58,58
52,52
53,3
0,0
0,0
0,0
62,62
0,0
50,50
10,10
34,34
46,62
0,0
62,62
45,45
0,0
12,12
69,69
62,62
0,0
70,70
64,64
84,84
0,0
0,0
79,79
59,59
50,50
57,57
0,0
40,40
33,33
0,0
0,0
42,42
62,62
33,33
2,2
0,0
0,0
0,0
63,63
0,0
0,0
26,26
67,67
79,79
0,0
36,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
42,42
39,67
0,0
0,0
15,29
51,51
12,12
39,10
47,60
36,12
46,84
0,0
60,60
69,69
43,43
30,30
12,36
25,25
58,58
0,0
0,0
0,0
81,81
24,24
0,0
21,21
0,0
0,0
0,0
0,0
0,0
0,0
65,65
25,25
0,0
0,0
10,60
0,0
0,0
24,24
0,0
63,63
42,61
0,0
50,50
0,0
37,37
76,76
36,36
21,21
21,21
0,0
81,81
0,0
0,0
10,10
0,0
62,62
0,0
0,0
0,0
0,0
0,0
10,47
72,72
84,84
25,25
0,0
0,0
0,0
0,0
0,0
26,26
24,24
76,23
0,0
62,62
0,0
0,0
81,81
50,50
24,24
8,8
0,0
0,0
79,79
58,58
45,45
38,38
62,62
34,34
0,0
62,62
14,14
24,24
0,0
12,12
0,0
0,0
62,62
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
0,0
47,10
69,69
68,68
0,0
0,0
0,0
0,0
49,49
0,0
68,68
36,36
0,0
12,12
0,0
72,72
65,65
37,37
0,0
10,10
0,0
62,62
33,33
60,60
0,0
0,0
0,0
77,10
0,0
0,0
0,0
0,0
0,0
0,0
68,49
0,0
0,0
31,31
0,0
39,79
43,43
0,0
33,33
18,18
0,0
62,62
0,0
0,0
38,31
0,0
81,81
0,0
0,0
62,62
42,33
0,0
26,26
21,21
0,0
0,0
0,0
0,0
0,0
0,0
49,49
58,58
12,12
0,0
0,0
63,63
0,0
0,0
33,33
58,58
12,60
0,0
0,0
65,65
30,30
1,1
75,75
81,81
0,0
0,0
0,0
0,0
0,0
31,31
0,0
26,26
0,0
0,0
0,0
84,84
0,0
27,79
58,58
0,0
81,81
0,0
45,45
24,24
0,0
0,0
0,0
0,0
68,68
63,63
84,84
0,0
3,3
0,0
0,0
84,84
83,83
0,0
0,0
0,0
3,75
0,0
0,0
0,0
79,79
78,6
70,70
0,0
0,0
62,62
69,69
0,0
0,0
0,0
0,0
0,0
82,36
0,0
62,62
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
57,57
21,21
0,0
54,54
0,0
0,0
48,49
21,21
0,0
20,20
0,0
33,33
0,0
0,0
63,5
0,0
0,0
63,63
37,37
0,0
0,0
22,5
0,0
67,67
62,62
24,24
0,0
0,0
48,49
0,0
0,0
0,0
62,62
49,49
0,0
0,0
14,14
0,0
76,40
25,51
0,0
0,0
64,64
79,79
50,50
5,5
31,31
24,24
0,0
35,35
38,54
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
64,64
0,0
0,0
0,0
0,0
0,0
0,0
48,49
0,0
77,60
31,21
0,0
12,60
53,23
62,62
0,0
0,0
62,62
43,43
51,10
0,0
0,0
42,51
0,0
0,0
10,70
38,38
0,0
0,0
31,31
38,38
24,24
79,79
62,62
51,51
79,79
0,0
0,0
0,0
45,84
0,0
0,0
36,51
0,0
0,0
50,50
59,59
0,0
50,50
0,0
0,0
64,64
72,72
36,12
74,39
24,24
0,0
24,24
0,0
0,0
61,61
46,46
24,24
38,38
62,62
0,0
60,60
0,0
0,0
61,33
63,63
0,0
3,3
49,49
0,0
0,0
0,0
0,0
68,68
53,76
0,0
0,0
0,0
21,21
0,0
0,0
0,0
0,0
76,40
14,14
52,52
0,0
79,0
62,62
0,0
52,52
12,12
78,77
81,81
2,2
38,60
54,61
31,21
0,0
21,21
51,65
72,72
2,2
61,61
0,0
20,20
0,0
0,0
24,24
0,0
0,0
0,0
62,62
0,0
69,69
83,83
0,0
31,31
25,25
0,0
0,0
0,0
48,44
0,0
61,61
62,62
0,0
58,58
0,0
0,0
63,63
79,79
0,0
62,62
12,36
42,51
0,0
0,0
0,0
0,0
0,0
80,80
0,0
0,0
0,0
2,2
0,0
0,0
0,0
26,26
0,0
0,0
37,37
0,0
0,0
0,0
0,0
79,79
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
26,26
79,79
62,62
0,0
68,68
25,25
0,0
0,0
0,0
43,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
0,0
0,0
14,14
0,0
10,10
0,0
0,0
72,72
33,33
0,0
69,69
2,2
47,10
0,0
0,0
69,69
75,23
0,0
11,11
0,0
77,77
0,0
12,12
51,51
62,62
52,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
62,62
33,33
0,0
0,0
33,33
0,0
81,81
72,72
0,0
0,0
62,62
26,26
64,64
0,0
62,62
24,24
0,0
53,3
42,42
72,72
62,62
0,0
0,0
72,72
38,54
24,24
33,33
61,61
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
20,20
0,0
0,0
0,0
0,0
58,58
62,62
0,0
60,60
0,0
3,3
0,0
51,36
79,0
0,0
26,26
0,0
51,51
0,0
1,1
83,83
43,43
0,0
62,62
8,8
81,81
38,38
38,51
10,10
0,0
31,39
20,20
0,0
0,0
0,0
39,59
63,63
0,0
18,18
0,0
0,0
68,68
0,0
0,0
0,0
0,0
64,64
5,5
0,0
62,62
42,36
59,58
0,0
0,0
0,0
58,58
49,49
0,0
0,0
45,45
62,62
0,0
30,30
0,0
0,0
0,0
0,0
0,0
58,58
0,0
0,0
75,75
0,0
14,14
0,0
83,83
33,33
0,0
0,0
0,0
10,10
0,0
24,24
0,0
24,24
0,0
0,0
0,0
12,36
0,0
53,23
0,0
15,3
51,51
62,62
20,20
0,0
83,83
34,34
60,60
0,0
72,72
18,18
72,72
12,12
0,0
11,11
70,70
0,0
0,0
68,68
49,49
0,0
62,62
45,45
62,62
51,33
0,0
0,0
83,83
11,11
48,48
12,12
24,24
33,33
0,0
51,25
12,12
39,70
0,0
51,36
0,0
62,62
0,0
42,42
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,0
58,58
62,62
0,0
31,31
0,0
31,21
0,0
62,62
52,52
50,50
60,60
81,81
31,31
0,0
0,0
79,79
8,8
61,61
0,0
72,72
76,76
61,61
0,0
79,79
45,45
0,0
0,0
64,64
0,0
1,1
76,76
0,0
0,0
50,50
81,81
0,0
0,0
0,0
0,0
12,12
0,0
0,0
38,38
0,0
0,0
0,0
10,79
0,0
32,32
0,0
0,0
0,0
0,0
54,54
62,62
0,0
62,62
0,0
0,0
0,0
0,0
69,69
59,59
70,70
0,0
64,64
50,50
0,0
1,1
51,51
0,0
26,26
0,0
70,70
46,47
0,0
0,0
0,0
0,0
0,0
46,77
62,62
30,30
0,0
10,10
26,62
24,24
62,62
0,0
12,12
62,62
0,0
0,0
36,36
0,0
65,65
0,0
0,0
0,0
60,60
12,12
0,0
0,0
0,0
0,0
37,37
0,0
0,0
62,62
62,62
39,10
54,33
76,76
75,75
0,0
0,0
0,0
61,61
72,72
0,0
72,72
40,40
0,0
54,54
22,22
0,0
0,0
0,0
60,60
0,0
4,4
0,0
68,68
53,49
51,51
0,0
36,36
0,0
21,21
50,50
0,0
0,0
54,54
33,33
0,0
14,14
1,1
24,24
0,0
25,25
0,0
0,0
62,62
0,0
0,0
0,0
63,63
75,75
0,0
0,0
0,0
18,18
78,77
0,0
62,62
0,0
83,83
60,60
10,10
24,24
0,0
0,0
24,24
0,0
18,18
60,60
1,1
0,0
81,81
38,38
62,62
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
27,23
9,9
63,5
60,60
0,0
60,60
0,0
2,2
61,33
24,24
19,50
0,0
70,70
0,0
0,0
0,0
0,0
0,0
61,33
0,0
0,0
0,0
0,0
24,24
24,24
0,0
0,0
8,8
83,83
24,24
0,0
0,0
4,4
49,76
23,84
30,14
31,31
30,30
0,0
0,0
59,59
62,62
0,0
24,24
0,0
33,33
65,65
51,46
0,0
70,70
62,62
0,0
0,0
0,0
38,38
25,25
62,62
0,0
0,0
12,60
52,52
0,0
54,54
0,0
0,0
60,60
0,0
2,2
10,70
0,0
12,12
62,62
77,77
49,49
10,10
0,0
0,0
72,72
0,0
79,79
0,0
0,0
0,0
24,24
39,10
0,0
48,12
0,0
0,0
51,12
0,0
62,62
0,0
69,69
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
0,0
33,33
24,24
0,0
62,62
0,0
52,52
0,0
0,0
0,0
79,79
0,0
21,21
0,0
48,49
0,0
0,0
0,0
11,11
24,24
0,0
71,0
5,5
62,62
73,73
0,0
45,45
0,0
12,12
57,57
0,0
24,24
39,10
0,0
10,10
0,0
10,46
0,0
61,61
37,37
46,46
62,62
0,0
0,0
24,24
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
24,24
38,54
18,18
0,0
62,62
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,51
11,57
0,0
24,24
25,51
77,77
0,0
84,84
8,8
0,0
0,0
18,18
0,0
10,10
5,5
0,0
75,75
75,75
0,0
51,46
33,33
0,0
0,0
0,0
0,0
0,0
61,61
0,0
62,62
0,0
76,76
5,5
30,30
62,62
0,0
72,72
33,33
40,40
38,38
0,0
78,60
10,46
0,0
0,0
0,0
59,59
38,38
0,0
0,0
0,0
0,0
0,0
77,84
12,12
0,0
0,0
44,44
0,0
62,62
62,62
0,0
30,30
11,8
0,0
30,30
0,0
0,0
50,50
84,84
0,0
0,0
57,57
0,0
54,54
0,0
0,0
0,0
0,0
0,0
0,0
40,53
0,0
58,58
24,24
60,60
0,0
0,0
38,39
0,0
12,12
49,49
0,0
0,0
0,0
2,2
79,79
30,30
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
26,62
53,3
63,63
76,76
40,76
57,57
0,0
12,60
0,0
0,0
38,38
51,51
0,0
69,69
0,0
21,21
62,62
0,0
0,0
46,62
50,50
24,24
65,65
0,0
0,0
31,31
0,0
51,51
72,72
51,12
0,0
24,24
58,58
12,12
62,62
59,59
0,0
61,61
62,62
11,11
83,83
59,59
26,26
0,0
49,49
0,0
75,75
67,67
0,0
0,0
24,24
0,0
0,0
21,21
5,5
0,0
0,0
24,24
23,84
3,3
0,0
0,0
83,83
0,0
68,68
12,12
69,69
0,0
0,0
57,57
0,0
0,0
61,61
3,3
20,20
0,0
0,0
40,76
0,0
0,0
0,0
0,0
75,75
26,26
0,0
0,0
51,33
0,0
0,0
0,0
26,26
39,39
0,0
0,0
36,51
0,0
0,0
47,10
0,0
0,0
0,0
0,0
0,0
62,62
69,69
0,0
0,0
24,24
0,0
54,54
31,31
62,62
0,0
62,62
0,0
61,61
0,0
36,12
81,81
0,0
0,0
0,0
0,0
0,0
62,62
0,0
62,62
64,64
43,43
0,0
8,8
0,0
0,0
25,25
68,68
0,0
26,26
79,79
12,12
0,0
81,81
26,62
44,44
61,33
0,0
58,58
12,12
62,62
0,0
0,0
0,0
0,0
0,0
24,24
8,8
0,0
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
0,0
68,68
83,83
24,24
21,21
50,50
0,0
0,0
0,0
25,25
45,45
0,0
63,63
60,60
63,63
1,1
12,12
0,0
0,0
36,51
62,62
68,68
0,0
3,3
0,0
37,37
0,0
0,0
0,0
0,0
68,68
64,64
19,50
0,0
0,0
0,0
70,70
72,72
38,12
24,24
76,76
0,0
0,0
0,0
0,0
62,62
76,76
0,0
1,1
61,61
50,50
10,10
79,79
6,6
61,33
24,24
81,81
68,3
0,0
0,0
0,0
0,0
0,0
0,0
10,70
0,0
0,0
54,61
0,0
46,76
62,62
24,24
33,33
24,24
53,3
51,10
0,0
79,79
0,0
0,0
0,0
48,48
0,0
10,10
0,0
12,36
84,84
12,12
0,0
0,0
25,25
0,0
0,0
0,0
57,57
51,51
0,0
33,33
0,0
0,0
0,0
0,0
25,25
0,0
0,0
0,0
0,0
67,67
52,52
64,64
0,0
14,14
0,0
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
24,24
34,34
1,1
0,0
0,0
21,21
72,72
0,0
0,0
0,0
38,44
68,68
79,79
0,0
0,0
0,0
62,5
0,0
50,50
0,0
8,8
33,33
0,0
45,45
70,70
81,81
64,64
0,0
61,33
64,64
47,10
14,14
0,0
0,0
2,2
0,0
48,33
0,0
0,0
0,0
25,25
0,0
41,1
0,0
0,0
0,0
50,50
0,0
0,0
51,60
0,0
0,0
83,83
0,0
2,2
51,51
0,0
31,31
0,0
0,0
2,2
33,33
62,62
34,34
84,84
79,79
79,79
0,0
0,0
31,31
0,0
30,30
0,0
0,0
0,0
24,24
0,0
39,10
24,24
68,68
0,0
62,62
0,0
42,3
0,0
5,5
0,0
46,77
0,0
0,0
0,0
0,0
0,0
0,0
24,24
68,68
0,0
0,0
0,0
31,31
24,24
0,0
33,33
37,37
0,0
12,60
0,0
62,62
54,54
0,0
62,62
0,0
72,72
0,0
18,18
23,23
0,0
31,31
0,0
79,79
67,67
0,0
0,0
0,0
83,83
33,33
0,0
0,0
20,20
0,0
0,0
0,0
10,10
0,0
0,0
81,81
58,58
24,24
68,68
0,0
0,0
0,0
62,62
21,21
0,0
0,0
0,0
12,12
0,0
79,79
69,69
68,68
0,0
25,25
60,60
0,0
38,38
0,0
62,62
3,3
0,0
0,0
0,0
31,31
36,12
0,0
0,0
0,0
77,10
0,0
81,81
30,30
0,0
0,0
0,0
2,2
0,0
64,64
0,0
25,25
0,0
0,0
0,0
0,0
0,0
27,76
0,0
44,44
38,38
0,0
63,63
0,0
0,0
38,38
0,0
0,0
0,0
84,84
0,0
0,0
81,81
24,24
0,0
43,43
61,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
10,10
10,69
0,0
0,0
0,0
45,45
10,10
0,0
0,0
0,0
0,0
34,34
49,2
0,0
0,0
0,0
64,64
60,60
31,31
68,68
50,50
0,0
62,62
0,0
51,25
0,0
59,59
0,0
0,0
0,0
0,0
0,0
12,12
0,0
62,62
68,68
33,33
0,0
0,0
40,3
62,62
0,0
33,0
62,62
0,0
0,0
79,79
24,24
0,0
0,0
49,49
38,54
62,62
0,0
62,62
0,0
59,59
75,75
69,69
0,0
36,36
0,0
0,0
0,0
0,0
42,33
0,0
0,0
51,10
12,12
58,58
0,0
79,79
62,62
0,0
27,76
38,38
62,62
0,0
0,0
36,36
0,0
0,0
62,62
0,0
0,0
0,0
10,79
0,0
0,0
0,0
0,0
62,62
0,0
54,54
53,3
62,62
43,43
0,0
0,0
0,0
0,0
81,81
0,0
0,0
31,31
19,50
0,0
26,62
0,0
75,75
0,0
69,69
0,0
62,62
25,51
0,0
0,0
38,31
0,0
0,0
39,39
52,52
0,0
0,0
0,0
0,0
26,26
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
37,37
36,51
0,0
0,0
0,0
15,3
0,0
8,8
51,51
0,0
0,0
0,0
33,33
0,0
0,0
65,65
0,0
0,0
0,0
24,24
0,0
8,8
0,0
61,61
72,72
38,42
68,68
24,24
0,0
0,0
0,0
0,0
0,0
62,62
79,79
75,75
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
69,69
0,0
0,0
0,0
12,12
70,70
0,0
0,0
30,30
27,76
0,0
0,0
0,0
24,24
12,12
47,10
0,0
0,0
21,21
0,0
31,31
38,38
62,62
0,0
0,0
31,31
0,0
0,0
62,62
0,0
47,53
0,0
38,38
62,62
0,0
31,31
12,60
24,24
51,51
72,72
18,18
43,43
6,6
54,54
18,18
0,0
33,33
0,0
45,45
65,65
0,0
31,39
63,5
79,79
12,12
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,60
63,63
33,33
62,62
1,1
0,0
0,0
63,63
38,54
40,62
19,19
62,62
52,52
0,0
33,2
72,72
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,59
0,0
0,0
0,0
62,62
0,0
0,0
45,33
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,21
48,44
81,81
0,0
62,62
0,0
0,0
60,60
50,50
0,0
0,0
0,0
0,0
0,0
0,0
8,8
0,0
51,51
68,68
0,0
0,0
0,0
39,51
24,24
2,2
0,0
0,0
63,63
0,0
0,0
25,51
81,81
0,0
79,79
59,59
10,47
12,62
79,79
0,0
0,0
0,0
0,0
3,3
0,0
0,0
8,8
57,57
0,0
0,0
3,3
76,76
59,59
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
12,12
31,39
0,0
81,81
0,0
6,6
0,0
79,79
10,84
0,0
0,0
70,70
31,31
79,79
24,24
0,0
1,1
10,10
18,18
0,0
0,0
38,54
0,0
0,0
0,0
38,38
0,0
10,10
49,62
24,24
51,60
31,31
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
24,24
62,62
62,62
0,0
83,83
0,0
0,0
0,0
63,63
62,62
0,0
59,59
24,24
0,0
24,24
0,0
0,0
69,69
0,0
0,0
0,0
26,26
0,0
76,23
0,0
0,0
59,59
0,0
0,0
5,5
23,84
49,49
72,72
38,38
0,0
0,0
0,0
50,50
69,69
0,0
0,0
0,0
62,62
0,0
62,62
0,0
0,0
58,58
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
63,63
37,37
0,0
62,62
24,24
0,0
33,33
24,24
44,44
0,0
38,38
58,58
0,0
62,62
0,0
69,69
0,0
48,10
25,51
37,37
0,0
24,24
51,51
60,60
0,0
12,12
0,0
0,0
0,0
0,0
40,40
0,0
38,38
23,84
39,40
0,0
75,3
0,0
33,33
0,0
44,44
0,0
68,68
5,5
14,14
61,61
0,0
62,62
47,47
0,0
54,54
0,0
0,0
0,0
0,0
33,2
0,0
0,0
33,33
0,0
67,76
0,0
24,24
0,0
0,0
63,63
51,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,14
0,0
0,0
0,0
0,0
2,2
0,0
84,84
0,0
0,0
61,61
58,58
43,43
2,2
0,0
0,0
0,0
50,50
30,30
76,76
24,24
39,10
0,0
62,62
0,0
38,38
38,38
0,0
0,0
0,0
0,0
10,70
79,79
57,57
0,0
0,0
65,65
0,0
57,57
0,0
0,0
10,79
0,0
4,32
33,33
0,0
0,0
33,33
0,0
0,0
47,59
42,42
0,0
0,0
0,0
24,24
0,0
60,60
0,0
0,0
24,24
0,0
33,51
0,0
0,0
51,51
65,65
1,1
3,2
0,0
0,0
0,0
0,0
25,51
76,39
60,60
33,33
79,79
23,84
0,0
0,0
24,24
0,0
18,18
31,31
24,24
0,0
0,0
0,0
26,26
83,83
0,0
1,1
0,0
0,0
0,0
0,0
62,62
10,10
0,0
61,61
81,81
0,0
81,81
62,62
12,12
10,10
0,0
80,80
0,0
61,3
0,0
0,0
77,45
76,76
0,0
62,62
0,0
8,8
10,10
0,0
0,0
60,60
0,0
51,51
62,62
18,18
33,33
25,51
83,83
36,36
54,54
62,62
0,0
0,0
24,24
0,0
8,8
31,31
0,0
0,0
26,26
12,12
75,75
8,8
12,12
33,33
31,44
72,72
0,0
0,0
24,24
0,0
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
14,14
0,0
51,51
0,0
0,0
0,0
14,14
77,77
0,0
14,14
0,0
43,50
0,0
30,30
0,0
0,0
0,0
58,59
60,60
0,0
64,64
6,6
0,0
12,36
62,62
0,0
5,5
52,52
0,0
24,24
72,72
70,76
84,84
0,0
81,81
24,24
42,51
0,0
50,50
64,64
62,62
0,0
0,0
58,58
0,0
5,5
0,0
0,0
14,14
0,0
0,0
0,0
62,62
51,51
52,52
0,0
24,24
0,0
26,62
24,24
0,0
62,62
34,34
45,45
0,0
0,0
0,0
38,38
0,0
0,0
0,0
75,75
62,62
3,3
0,0
10,46
25,26
0,0
10,10
12,60
0,0
50,50
24,24
72,72
51,51
53,33
0,0
0,0
0,0
12,12
1,1
0,0
83,83
62,62
0,0
0,0
0,0
83,83
62,62
33,33
31,38
62,62
42,42
51,51
26,26
61,61
20,20
68,68
62,62
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
40,44
0,0
0,0
38,38
0,0
75,75
0,0
0,0
5,5
0,0
0,0
2,2
43,43
0,0
0,0
24,24
0,0
79,79
70,70
19,19
38,38
0,0
25,25
63,63
62,62
15,29
0,0
