actual,preds
81,81
69,69
0,0
64,64
81,81
54,54
42,53
0,0
0,0
12,12
44,44
0,0
0,0
0,0
0,0
18,18
83,83
0,0
79,79
40,76
0,0
51,12
0,0
0,0
62,62
0,0
0,0
54,54
0,0
0,0
0,0
0,0
0,0
0,0
18,18
68,68
0,0
0,0
83,83
67,70
42,31
0,0
0,0
0,0
0,0
0,0
0,0
53,23
38,38
0,0
24,24
58,58
0,0
64,64
83,83
3,53
62,62
60,60
24,24
62,62
0,0
0,0
33,33
60,60
0,0
0,0
0,0
63,63
0,0
15,53
67,67
51,51
0,0
0,0
58,58
0,0
38,51
76,76
0,0
24,24
38,44
24,24
0,0
24,24
0,0
0,0
0,0
0,0
77,77
61,33
50,50
25,25
62,62
33,33
31,31
12,12
0,0
83,83
49,49
31,31
38,62
0,0
72,72
0,0
0,0
33,33
0,0
37,37
62,62
0,0
43,43
0,0
75,75
0,0
62,62
0,0
0,0
0,0
51,51
2,2
0,0
12,12
0,0
68,68
0,0
30,30
21,21
59,59
33,33
62,26
0,0
12,12
0,0
10,46
0,0
0,0
25,25
18,18
0,0
43,43
0,0
64,64
0,0
75,75
24,24
0,0
72,72
0,0
63,63
31,31
57,57
0,0
10,10
84,84
0,0
0,0
47,47
60,60
0,0
31,31
45,45
76,76
0,0
0,0
83,83
52,52
51,51
31,31
0,0
38,12
9,9
83,83
32,32
0,0
62,62
69,69
0,0
72,72
0,0
0,0
54,54
62,62
0,0
25,51
12,12
0,0
0,0
0,0
0,0
62,62
31,12
47,51
0,0
0,0
0,0
5,5
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,58
49,49
52,52
0,0
0,0
0,0
37,37
0,0
72,72
79,79
33,33
0,0
51,51
0,0
11,11
0,0
0,0
0,0
31,31
0,0
0,0
79,79
0,0
77,77
76,76
3,3
0,0
0,0
38,38
0,0
24,24
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
67,67
0,0
0,0
0,0
54,54
50,50
69,69
0,0
0,0
33,33
24,24
62,62
0,0
38,31
68,38
12,36
33,33
0,0
83,83
0,0
25,51
0,0
0,0
0,0
0,0
0,0
0,0
54,54
0,0
38,38
0,0
39,10
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
51,51
3,53
0,0
81,81
57,57
25,25
26,26
75,75
0,0
0,0
0,0
0,0
32,32
61,61
21,21
0,0
62,62
0,0
0,0
0,0
23,84
45,45
0,0
0,0
14,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
84,84
0,0
0,0
0,0
64,64
0,0
62,62
0,0
0,0
0,0
5,5
0,0
38,38
0,0
62,62
51,51
10,10
0,0
25,51
0,0
0,0
0,0
0,0
0,0
0,0
12,12
36,36
64,64
61,61
26,26
14,14
0,0
40,40
0,0
62,62
26,26
0,0
0,0
0,0
0,0
63,63
24,24
0,0
60,60
0,0
76,76
39,68
52,52
0,0
0,0
39,10
0,0
0,0
58,58
38,38
25,51
0,0
0,0
62,62
0,0
83,83
0,0
0,0
0,0
50,50
0,0
0,0
0,0
75,75
0,0
57,57
38,54
1,1
0,0
5,5
83,83
12,12
31,31
0,0
0,0
24,24
0,0
62,62
79,79
0,0
68,68
0,0
0,0
31,63
0,0
81,81
26,26
33,33
59,59
31,31
0,0
0,0
70,10
0,0
0,0
0,0
0,0
12,12
12,33
0,0
0,0
0,0
0,0
69,69
0,0
0,0
58,58
0,0
0,0
51,51
0,0
59,59
24,24
3,3
0,0
0,0
0,0
54,61
14,14
62,62
62,62
63,63
66,49
33,33
0,0
79,79
0,0
38,12
38,38
38,38
0,0
37,37
0,0
0,0
34,34
0,0
45,45
0,0
0,0
0,0
51,25
38,38
0,0
33,33
3,3
0,0
0,0
84,84
0,0
24,24
24,24
62,26
0,0
83,83
10,10
62,62
12,60
0,0
0,0
0,0
0,0
0,0
0,0
76,76
31,31
70,10
50,50
0,0
45,45
0,0
72,72
10,10
12,12
0,0
0,0
50,50
62,62
1,1
0,0
53,53
62,62
0,0
83,83
59,59
0,0
0,0
0,0
26,26
0,0
0,0
0,0
33,33
0,0
0,0
50,50
0,0
0,0
36,12
0,0
25,25
72,72
39,59
76,76
0,0
63,63
37,37
70,70
0,0
49,76
0,0
0,0
0,0
42,42
72,72
0,0
0,0
48,77
62,62
21,21
0,0
51,51
10,51
0,0
31,31
70,70
8,8
75,75
0,0
0,0
1,1
0,0
0,0
0,0
81,81
63,63
10,10
0,0
21,21
0,0
62,62
45,45
0,0
0,0
2,2
38,44
0,0
51,51
49,62
31,31
0,0
53,23
0,0
79,79
0,0
43,43
0,0
0,0
24,24
69,69
0,0
76,76
72,72
62,62
61,61
61,61
69,69
24,24
0,0
0,0
33,33
31,31
68,68
0,0
0,0
69,69
77,77
0,0
0,0
0,0
62,62
1,1
0,0
0,0
0,0
33,33
0,0
0,0
51,46
21,21
31,26
0,0
61,61
0,0
51,12
31,31
12,33
0,0
0,0
40,76
0,0
42,42
0,0
31,31
77,77
79,79
0,0
0,0
38,38
83,83
48,58
39,76
0,0
0,0
0,0
51,12
30,30
77,77
38,38
12,60
0,0
70,70
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
12,12
79,79
25,25
43,43
31,31
0,0
59,59
0,0
0,0
62,62
58,58
0,0
26,26
0,0
0,0
0,0
68,68
0,0
77,70
0,0
0,0
0,0
0,0
0,0
0,0
54,54
76,53
0,0
0,0
22,22
33,33
47,77
0,0
44,44
79,79
24,24
5,5
0,0
0,0
0,0
75,75
62,62
54,51
61,61
0,0
0,0
0,0
0,0
8,8
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
50,50
0,0
21,21
60,60
38,38
0,0
0,0
0,0
0,0
0,0
0,0
50,50
24,24
69,69
0,0
33,33
62,62
51,51
75,75
62,62
0,0
62,62
0,0
79,79
24,24
37,37
0,0
51,10
31,38
0,0
69,69
24,24
12,12
62,62
0,0
48,49
0,0
0,0
66,49
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
33,33
38,38
33,33
0,0
0,0
10,10
0,0
0,0
36,12
0,0
2,2
0,0
63,63
0,0
0,0
24,24
50,50
0,0
0,0
75,75
0,0
0,0
26,26
0,0
69,69
0,0
0,0
58,58
0,0
0,0
0,0
10,77
10,60
0,0
24,24
0,0
0,0
42,33
0,0
60,60
0,0
63,63
0,0
0,0
0,0
62,67
0,0
0,0
31,31
75,75
62,62
2,2
0,0
0,0
62,62
31,44
24,24
61,61
80,80
24,24
83,83
51,51
0,0
12,12
0,0
52,52
45,45
0,0
0,0
0,0
0,0
0,0
0,0
24,24
83,83
0,0
53,33
0,0
0,0
1,11
0,0
38,38
62,62
10,10
0,0
12,12
63,63
0,0
33,33
0,0
0,0
6,6
44,44
0,0
64,64
36,12
0,0
61,61
4,4
11,57
30,30
0,0
0,0
20,20
0,0
3,75
33,33
0,0
15,53
0,0
0,0
0,0
0,0
12,62
0,0
0,0
0,0
0,0
31,31
0,0
12,12
0,0
5,5
0,0
47,10
31,31
0,0
0,0
14,14
14,14
0,0
58,58
75,75
72,72
77,77
0,0
0,0
62,62
12,12
83,83
62,62
62,62
0,0
12,12
42,38
40,40
0,0
12,12
24,24
1,1
31,31
24,24
0,0
0,0
18,18
76,76
26,26
52,52
62,62
33,33
0,0
0,0
0,0
0,0
77,77
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
38,38
0,0
0,0
0,0
51,12
0,0
24,24
0,0
1,1
0,0
15,53
15,53
0,0
0,0
79,79
68,68
38,38
0,0
0,0
0,0
83,83
46,77
21,21
0,0
10,10
1,1
0,0
54,54
0,0
0,0
62,62
0,0
0,0
24,24
0,0
79,79
18,18
62,62
60,60
84,84
0,0
0,0
24,24
58,58
57,8
0,0
0,0
84,84
49,53
0,0
0,0
53,53
48,49
0,0
0,0
0,0
26,26
26,26
0,0
62,62
0,0
2,2
0,0
0,0
24,24
0,0
81,81
33,33
0,0
0,0
0,0
0,0
62,62
0,0
0,0
24,24
53,53
0,0
63,63
62,62
38,54
0,0
0,0
0,0
0,0
0,0
83,83
0,0
72,72
0,0
0,0
30,30
33,33
0,0
62,62
62,46
0,0
0,0
40,40
8,8
0,0
0,0
5,5
0,0
0,0
0,0
20,20
31,31
33,33
0,0
61,61
25,25
80,80
0,0
0,0
24,24
0,0
12,12
6,6
0,0
78,77
84,84
0,0
0,0
45,45
0,0
0,0
47,70
0,0
49,49
0,0
37,37
33,2
0,0
0,0
0,0
51,51
0,0
0,0
72,72
0,0
44,44
0,0
24,24
62,62
50,50
77,77
24,24
0,0
63,63
0,0
62,62
0,0
24,24
62,62
79,79
0,0
0,0
0,0
24,24
0,0
72,72
46,77
0,0
83,83
62,62
0,0
0,0
62,62
0,0
81,81
33,0
0,0
60,60
14,14
0,0
62,62
0,0
15,53
51,51
0,0
60,60
39,76
0,0
0,0
0,0
0,0
12,33
33,33
0,0
0,0
70,70
0,0
0,0
0,0
59,59
45,45
24,24
0,0
60,60
11,57
0,0
0,0
0,0
58,58
0,0
5,5
76,76
27,79
0,0
0,0
50,60
0,0
0,0
38,38
36,12
0,0
67,67
24,24
0,0
24,24
62,62
81,81
0,0
0,0
24,24
0,0
5,5
0,0
0,0
8,8
62,62
38,38
0,0
44,44
0,0
0,0
33,33
2,33
0,0
62,62
51,51
0,0
0,0
61,61
62,62
21,21
0,0
60,60
0,0
0,0
0,0
24,24
12,12
0,0
47,79
0,0
0,0
25,25
0,0
59,59
57,57
26,26
0,0
0,0
62,62
70,70
0,0
0,0
0,0
53,53
0,0
25,25
8,8
49,49
0,0
79,79
0,0
0,0
50,50
0,0
0,0
0,0
0,0
3,53
65,65
0,0
51,33
0,0
75,23
0,0
83,83
42,42
0,0
10,10
0,0
0,0
0,0
0,0
54,54
15,53
0,0
62,62
0,0
0,0
0,0
0,0
0,0
21,21
0,0
0,0
42,42
0,0
0,0
45,45
81,81
33,33
0,0
64,64
0,0
24,24
0,0
79,79
79,79
3,3
24,24
0,0
69,69
62,62
0,0
0,0
0,0
38,38
42,42
75,75
10,65
58,58
24,24
0,0
0,0
0,0
0,0
0,0
69,69
18,18
82,77
33,33
0,0
79,79
84,84
62,62
0,0
10,10
0,0
0,0
0,0
46,46
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,42
58,58
0,0
0,0
0,0
42,42
11,11
37,37
24,24
0,0
8,8
62,62
0,0
0,0
33,33
40,40
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
81,81
64,64
0,0
0,0
0,0
0,0
0,0
57,57
0,0
10,12
26,26
62,62
0,0
0,0
21,21
46,46
42,31
62,62
0,0
31,31
31,31
0,0
0,0
0,0
10,12
0,0
64,64
40,40
67,67
0,0
62,62
0,0
0,0
77,77
33,33
26,63
62,26
0,0
3,3
65,65
49,40
40,40
24,24
5,5
18,18
46,46
37,37
77,77
38,60
0,0
63,63
0,0
0,0
0,0
0,0
57,57
0,0
59,59
0,0
26,26
0,0
0,0
10,84
0,0
53,53
81,81
62,62
54,54
0,0
0,0
5,5
0,0
0,0
0,0
62,62
0,0
0,0
79,79
24,24
33,0
23,23
0,0
2,2
83,83
0,0
0,0
0,0
39,40
58,58
0,0
0,0
0,0
0,0
24,24
50,50
69,69
0,0
20,20
0,0
38,12
20,20
0,0
24,24
0,0
0,0
0,0
0,0
0,0
54,54
39,10
0,0
0,0
9,9
0,0
62,62
0,0
58,58
0,0
0,0
42,42
0,0
31,31
0,0
49,49
0,0
0,0
0,0
0,0
79,79
0,0
46,46
15,53
0,0
0,0
31,31
62,62
50,43
50,50
0,0
0,0
48,38
62,62
0,0
24,24
40,40
0,0
58,58
63,63
0,0
25,25
0,0
0,0
0,0
35,35
0,0
0,0
0,0
12,12
64,64
0,0
0,0
81,81
33,33
68,68
0,0
39,59
51,51
0,0
25,51
0,0
0,0
0,0
51,46
10,70
0,0
51,25
0,0
57,57
0,0
0,0
0,0
25,25
60,60
0,0
62,62
0,0
0,0
62,62
0,0
0,0
0,0
62,62
0,0
33,33
0,0
10,10
0,0
0,0
50,50
0,0
65,65
65,65
0,0
0,0
34,34
64,64
0,0
0,0
0,0
62,62
0,0
69,69
0,0
67,70
62,76
0,0
0,0
45,45
0,0
1,1
24,24
64,64
45,45
0,0
79,79
50,50
83,83
0,0
0,0
52,52
0,0
24,24
62,62
38,38
0,0
0,0
0,0
12,12
0,0
83,83
60,60
40,49
0,0
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
30,30
0,0
0,0
83,83
65,65
0,0
24,24
0,0
45,45
0,0
39,0
68,68
25,25
0,0
0,0
2,2
68,68
21,21
12,12
62,62
57,57
62,62
0,0
69,69
83,83
72,72
0,0
43,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,44
62,62
26,26
0,0
52,52
10,10
0,0
62,62
0,0
38,38
62,62
62,62
0,0
0,0
0,0
0,0
12,12
33,33
0,0
24,24
0,0
62,62
37,37
14,14
0,0
0,0
37,37
0,0
81,81
25,25
72,72
0,0
0,0
0,0
79,79
0,0
24,24
0,0
0,0
0,0
0,0
44,44
0,0
24,24
10,10
38,38
62,26
44,44
0,0
77,65
0,0
0,0
0,0
0,0
3,53
0,0
0,0
0,0
0,0
69,69
10,51
0,0
52,52
36,51
31,31
0,0
60,60
0,0
53,53
0,0
62,62
50,50
0,0
0,0
62,62
48,10
33,33
81,81
76,53
0,0
62,62
70,45
61,33
46,23
0,0
0,0
0,0
31,31
0,0
0,0
0,0
0,0
0,0
3,53
0,0
23,23
0,0
50,50
0,0
0,0
79,79
0,0
24,24
0,0
58,58
0,0
25,25
3,3
0,0
0,0
0,0
0,0
0,0
62,62
50,50
81,81
11,11
24,24
62,62
38,38
33,33
62,62
0,0
0,0
12,12
0,0
0,0
0,0
54,54
49,49
65,65
6,6
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
48,10
0,0
0,0
10,70
62,62
36,12
58,58
76,27
0,0
0,0
0,0
0,0
49,62
45,45
0,0
0,0
25,25
51,46
0,0
0,0
51,51
0,0
79,79
0,0
0,0
0,0
62,62
0,0
76,76
24,24
24,24
0,0
62,62
81,81
35,35
0,0
36,12
62,62
0,0
59,59
0,0
62,62
26,26
0,0
38,38
26,26
0,0
18,18
0,0
0,0
48,44
0,0
31,31
79,79
48,76
36,12
61,61
0,0
0,0
81,81
0,0
0,0
0,0
0,0
0,0
84,84
0,0
0,0
0,0
65,65
38,31
0,0
0,64
0,0
12,12
36,12
0,0
0,0
68,68
8,8
67,67
0,0
0,0
0,0
0,0
60,60
0,0
75,3
0,0
24,24
62,62
0,0
50,50
0,0
0,0
0,0
62,62
52,52
0,0
0,0
0,0
81,81
33,33
0,0
49,49
24,24
62,62
26,12
62,62
0,0
0,0
75,75
0,0
0,0
59,59
75,75
0,0
0,0
0,0
8,8
0,0
0,0
64,64
0,0
0,0
63,63
62,62
24,24
0,0
0,0
0,0
0,0
15,53
10,10
61,61
14,14
61,61
61,61
24,24
48,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,44
0,0
0,0
31,31
49,49
1,1
43,43
0,0
53,53
1,1
33,33
0,0
0,0
0,0
34,34
26,26
76,76
0,0
0,0
0,0
0,0
0,0
1,1
84,84
0,0
72,72
0,0
80,80
0,0
62,62
5,5
62,62
0,0
0,0
0,0
10,10
0,0
0,0
0,0
76,23
62,62
0,0
47,10
76,23
0,0
0,0
0,0
62,62
0,0
0,0
0,0
12,12
62,62
0,0
12,12
62,62
54,54
0,0
19,19
24,24
0,0
62,62
21,21
0,0
0,0
24,24
31,21
0,0
0,0
0,0
0,0
2,2
51,84
0,0
63,63
0,0
51,36
0,0
0,0
0,0
59,59
0,0
63,63
62,62
0,0
0,0
62,62
59,59
0,0
0,0
0,0
0,0
62,62
0,0
24,24
0,0
0,0
0,0
0,0
40,23
0,0
0,0
0,0
0,0
0,0
63,63
37,37
0,0
49,49
0,0
62,62
0,0
38,44
40,40
54,33
0,0
0,0
0,0
0,0
51,51
0,0
0,0
24,24
0,0
62,62
43,43
0,0
0,0
0,0
0,0
31,31
0,0
0,0
0,0
0,0
51,51
0,0
0,0
49,49
61,53
0,0
72,72
46,84
0,0
24,24
0,0
83,83
62,62
52,52
62,62
60,60
26,26
62,62
44,44
2,2
31,31
42,42
79,79
62,62
10,77
0,0
0,0
0,0
0,0
38,38
40,44
24,24
25,25
64,64
65,65
0,0
31,22
10,12
0,0
0,0
0,0
0,0
60,60
0,0
68,68
0,0
0,0
0,0
61,61
62,62
50,50
0,0
0,0
0,0
12,60
0,0
68,68
30,30
0,0
38,38
26,26
62,62
39,46
0,0
24,24
10,10
69,69
0,0
0,0
75,75
46,23
0,0
24,24
24,24
52,52
38,38
24,24
46,67
0,0
0,0
0,0
0,0
0,0
83,83
11,24
45,84
0,0
0,0
46,46
62,62
0,0
0,0
0,0
0,0
46,46
0,0
75,75
33,33
0,0
48,49
14,14
44,44
0,0
46,46
79,79
2,2
1,1
1,1
0,0
0,0
0,0
59,59
38,54
44,44
30,30
58,58
31,54
0,0
0,0
31,31
64,64
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
15,53
51,51
0,0
36,12
0,0
79,0
0,0
0,0
0,0
26,62
0,0
0,0
37,37
24,24
38,38
54,51
0,0
0,0
11,24
39,10
24,24
0,0
19,19
62,26
0,0
81,81
0,0
0,0
76,76
61,61
0,0
62,62
21,21
0,0
33,33
65,65
62,62
24,24
81,81
0,0
24,24
76,76
0,0
80,80
78,60
24,24
51,10
3,53
0,0
8,8
62,62
62,62
43,0
37,37
51,51
0,0
68,68
0,0
26,26
63,63
49,58
61,33
0,0
68,68
0,0
17,17
79,79
0,0
43,43
62,62
0,0
0,0
0,0
0,0
50,50
0,0
0,0
54,51
0,0
0,0
0,0
50,50
0,0
63,63
0,0
0,0
50,50
84,84
69,69
0,0
33,33
70,45
0,0
0,0
0,0
0,0
24,24
0,0
38,38
21,21
1,1
0,0
0,0
23,84
0,0
51,25
79,79
75,75
0,0
25,25
0,0
76,46
0,0
0,0
0,0
0,0
84,84
62,62
0,0
72,72
48,12
39,70
0,0
62,62
24,24
0,0
10,10
0,0
54,54
60,60
46,62
0,0
0,0
0,0
12,36
10,10
20,20
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
1,1
37,37
0,0
0,0
60,60
0,0
62,62
0,0
79,79
0,0
0,0
14,14
0,0
24,1
62,62
0,0
0,0
57,57
0,0
60,60
0,0
0,0
43,43
62,62
33,33
37,37
0,0
81,81
0,0
58,58
23,84
0,0
0,0
0,0
26,26
24,24
0,0
2,2
38,38
0,0
0,0
0,0
0,0
0,0
62,62
0,0
33,33
0,0
75,75
3,3
0,0
77,65
68,68
0,0
38,10
50,50
0,0
24,24
0,0
43,43
0,0
75,75
0,0
0,0
0,0
0,0
38,38
11,11
0,0
0,0
0,0
81,81
84,84
0,0
0,0
0,0
79,79
76,76
0,0
0,0
0,0
84,84
0,0
0,0
62,62
0,0
0,0
59,59
58,58
38,38
15,76
31,31
59,59
0,0
0,0
68,68
0,0
0,0
0,0
58,58
62,62
0,0
21,21
0,0
62,62
0,0
62,26
0,0
0,0
52,52
64,64
53,76
0,0
0,0
70,70
0,0
0,0
21,21
65,65
45,45
0,0
0,0
39,60
46,84
0,0
62,62
0,0
0,0
68,31
0,0
2,2
69,69
61,61
38,44
31,31
10,70
0,0
0,0
24,24
0,0
0,0
83,83
29,76
79,79
0,0
10,10
0,0
77,67
0,0
0,0
33,33
79,79
0,0
63,63
0,0
0,0
69,69
0,0
21,21
62,62
60,60
53,53
0,0
12,62
0,0
67,67
23,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
54,54
62,62
0,0
25,25
0,0
24,24
0,0
0,0
51,51
62,12
70,70
15,76
69,69
0,0
77,77
0,0
14,14
2,2
0,0
11,11
67,67
33,33
38,12
0,0
63,63
0,0
0,0
0,0
58,58
24,24
0,0
0,0
0,0
48,10
64,64
24,24
50,50
61,61
24,24
0,0
53,53
0,0
0,0
0,0
0,0
0,0
62,62
2,33
72,72
62,62
0,0
0,0
24,24
0,0
61,33
39,76
24,24
0,0
0,0
62,62
24,24
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
37,37
0,0
0,0
0,0
53,53
0,0
0,0
8,8
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,11
0,0
0,0
0,0
62,62
0,0
0,0
26,26
58,58
36,12
62,62
43,43
21,21
51,25
0,0
0,0
25,25
79,79
12,12
47,48
31,31
0,0
0,0
18,18
0,0
0,0
0,0
22,22
24,24
40,46
24,24
46,46
62,62
64,64
0,0
0,0
0,0
0,0
0,0
0,0
75,62
38,21
39,39
0,0
79,79
38,38
0,0
0,0
0,0
0,0
20,20
0,0
62,62
0,0
0,0
62,62
51,51
30,30
54,54
0,0
0,0
0,0
62,62
5,5
11,11
0,0
0,0
0,0
64,64
0,0
37,37
58,58
0,0
0,0
1,37
83,83
15,53
0,0
0,0
0,0
0,0
0,0
1,1
26,26
12,12
14,14
0,0
0,0
44,44
24,24
0,0
0,0
5,5
0,0
0,0
0,0
0,0
0,0
63,63
0,0
53,76
10,46
62,62
12,12
80,80
62,62
0,0
64,64
0,0
10,10
0,0
36,12
62,62
62,26
0,0
0,0
0,0
0,0
18,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,33
0,0
0,0
26,26
0,0
0,0
76,39
0,0
0,0
38,38
52,52
0,0
0,0
45,60
51,60
68,68
68,68
0,0
0,0
23,84
0,0
0,0
12,12
0,0
21,21
0,0
25,25
0,0
0,0
0,0
33,33
0,0
39,10
0,0
51,12
50,50
54,54
39,10
62,62
0,0
70,70
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
75,75
62,62
48,33
0,0
0,0
0,0
24,24
22,22
72,72
24,24
31,31
31,31
8,8
64,64
0,0
26,26
62,62
0,0
0,0
0,0
0,0
31,31
31,31
0,0
26,26
0,0
0,0
0,0
79,79
47,59
0,0
0,0
0,0
62,62
0,0
75,40
0,0
64,64
0,0
67,67
0,0
0,0
40,76
0,0
8,8
0,0
0,0
25,25
0,0
0,0
50,50
30,30
0,0
24,24
0,0
0,0
4,4
0,0
5,5
24,24
51,25
0,0
0,0
0,0
0,0
0,0
0,0
31,31
37,37
61,61
18,18
60,60
0,0
0,0
0,0
0,0
17,17
0,0
24,24
47,67
51,51
70,45
14,14
0,0
0,0
0,0
60,60
0,0
1,1
38,38
31,31
0,0
32,32
0,0
0,0
0,0
33,33
68,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,63
0,0
8,8
0,0
0,0
10,60
39,68
0,0
0,0
0,0
0,0
62,62
0,0
0,0
69,69
44,44
0,0
0,0
36,12
0,0
72,72
47,60
0,0
0,0
12,12
68,53
0,0
0,0
79,79
79,79
57,57
0,0
0,0
5,5
0,0
0,0
12,12
18,18
0,0
0,0
0,0
10,10
62,62
0,0
0,0
0,0
39,60
0,0
12,12
0,0
0,0
0,0
33,33
0,0
38,38
51,25
42,42
0,0
0,0
0,0
47,77
60,60
0,0
44,44
46,77
53,53
0,0
0,0
10,10
72,72
24,24
0,0
77,45
58,58
33,33
14,14
0,0
0,0
49,49
72,72
51,12
0,0
0,0
12,12
38,45
0,0
60,60
0,0
50,50
69,69
45,45
39,68
0,0
45,45
0,0
51,46
24,24
0,0
62,76
0,0
44,44
0,0
0,0
62,62
62,62
62,62
0,0
62,62
10,10
63,63
0,0
62,62
0,0
24,24
0,0
0,0
8,8
1,1
52,52
49,76
0,0
0,0
11,11
0,0
58,58
0,0
0,0
62,62
24,24
0,0
0,0
47,46
72,72
0,0
0,0
53,76
58,58
0,0
12,36
0,0
0,0
44,44
26,26
20,20
76,76
0,0
51,51
0,0
0,0
66,67
0,0
0,0
0,0
0,0
38,38
26,62
0,0
0,0
19,19
0,0
59,59
75,62
0,0
73,43
33,33
62,62
24,24
31,62
12,12
0,0
0,0
0,0
0,0
31,44
35,35
0,0
38,38
0,0
62,62
65,65
0,0
0,0
25,25
0,0
0,0
54,54
0,0
51,51
12,12
62,62
49,49
0,0
0,0
59,59
84,84
0,0
0,0
61,61
18,18
0,0
62,62
0,0
62,62
42,42
0,0
0,0
36,60
0,0
0,0
0,0
0,0
34,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
65,65
0,0
0,0
0,0
72,72
54,51
5,5
0,0
24,24
14,14
19,50
11,11
62,62
0,0
0,0
31,21
0,0
5,5
8,8
10,10
0,0
0,0
24,24
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
58,58
77,60
50,50
81,81
0,0
15,53
79,79
33,33
38,51
0,0
37,37
0,0
0,0
0,0
0,0
0,0
15,76
0,0
0,0
76,76
76,76
0,0
0,0
0,0
52,52
0,0
0,0
64,64
0,0
3,75
0,0
24,24
10,79
18,18
46,84
83,83
51,10
1,1
0,0
0,0
31,31
0,0
5,5
0,0
31,31
0,0
0,0
62,62
0,0
50,50
0,0
0,0
24,24
52,52
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
77,10
0,0
0,0
0,0
33,33
0,0
54,61
62,62
0,0
62,62
0,0
42,51
0,0
61,61
0,0
0,0
24,24
0,0
39,59
0,0
0,0
0,0
58,58
77,77
11,11
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
10,10
0,0
34,34
0,0
31,38
24,24
0,0
0,0
10,77
0,0
69,69
0,0
0,0
39,68
62,62
0,0
61,61
62,62
0,0
0,0
1,1
0,0
0,0
0,0
0,0
62,62
0,0
75,75
40,40
0,0
48,49
0,0
45,45
61,61
59,59
36,12
0,0
0,0
49,49
0,0
45,45
0,0
0,0
0,0
0,0
0,0
1,1
81,81
0,0
24,24
0,0
62,62
19,50
0,0
0,0
0,0
83,83
0,0
84,84
0,0
14,14
1,1
0,0
14,14
15,33
0,0
0,0
38,38
0,0
68,68
0,0
0,0
26,63
42,42
53,23
0,0
2,33
24,24
62,26
5,5
72,72
8,8
64,64
38,38
0,0
21,21
0,0
0,0
0,0
79,79
51,51
1,1
0,0
0,0
51,33
54,54
46,84
0,0
62,62
0,0
0,0
0,0
63,63
0,0
1,1
0,0
42,80
0,0
2,2
0,0
0,0
77,12
45,45
76,76
31,21
0,0
26,26
8,19
0,0
72,72
79,79
0,0
24,24
0,0
53,33
62,62
0,0
51,51
62,62
12,60
57,57
75,75
36,51
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
8,8
58,58
0,0
24,24
0,0
72,72
0,0
26,26
0,0
0,0
61,33
38,38
0,0
0,0
36,61
44,38
0,0
72,72
0,0
0,0
0,0
70,70
6,6
9,9
49,49
0,0
30,30
72,72
47,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
60,60
0,0
0,0
0,0
26,26
77,77
38,38
0,0
0,0
0,0
67,76
42,42
76,76
24,24
0,0
0,0
0,0
0,0
20,20
0,0
77,12
59,59
0,0
62,62
2,2
62,62
0,0
65,65
60,60
0,0
70,70
31,31
11,11
39,65
0,0
50,50
59,59
64,64
0,0
0,0
62,62
79,79
0,0
0,0
45,45
68,68
38,38
14,14
6,6
23,84
62,62
0,0
0,0
62,62
0,0
44,44
24,24
79,79
79,79
8,8
0,0
12,12
0,0
69,69
21,21
0,0
0,0
34,34
38,38
0,0
54,51
31,31
24,24
0,0
36,36
0,0
0,0
0,0
0,0
0,0
27,67
25,25
0,0
0,0
38,38
0,0
